Time	Read.Length	Read.Count
216	2135	4
216	2136	1
216	2137	1
216	2139	3
216	2140	2
216	2142	1
216	2143	2
216	2144	4
216	2145	3
216	2147	2
216	2148	2
216	2149	1
216	2150	7
216	2151	4
216	2152	2
216	2153	2
216	2154	3
216	2155	3
216	2156	3
216	2157	4
216	2158	1
216	2159	3
216	2160	3
216	2161	5
216	2162	5
216	2163	4
216	2164	6
216	2165	7
216	2166	1
216	2167	4
216	2168	6
216	2169	5
216	2170	4
216	2171	12
216	2172	4
216	2173	4
216	2174	6
216	2175	10
216	2176	3
216	2177	4
216	2178	5
216	2179	9
216	2180	5
216	2181	5
216	2182	7
216	2183	16
216	2184	11
216	2185	13
216	2186	12
216	2187	10
216	2188	8
216	2189	12
216	2190	11
216	2191	10
216	2192	10
216	2193	6
216	2194	6
216	2195	8
216	2196	10
216	2197	14
216	2198	11
216	2199	9
216	2200	5
216	2201	5
216	2202	14
216	2203	9
216	2204	13
216	2205	9
216	2206	11
216	2207	14
216	2208	8
216	2209	13
216	2210	9
216	2211	17
216	2212	20
216	2213	16
216	2214	19
216	2215	17
216	2216	21
216	2217	19
216	2218	10
216	2219	18
216	2220	25
216	2221	16
216	2222	17
216	2223	9
216	2224	6
216	2225	2
216	2226	2
216	2228	1
216	2229	1
216	2230	1
216	2231	4
216	2232	5
216	2234	1
216	2235	3
216	2236	2
216	2237	1
216	2240	1
216	2242	3
216	2243	1
216	2245	1
216	2254	1
216	2255	1
216	2260	1
216	2266	1
216	2290	1
216	2292	1
216	2295	1
216	3129	1
216	3554	1
228	251	1
228	428	1
228	446	1
228	564	1
228	592	1
228	609	1
228	693	1
228	714	1
228	730	1
228	921	1
228	1027	1
228	1238	1
228	1249	1
228	1334	1
228	1357	1
228	1371	1
228	1415	1
228	1433	1
228	1438	1
228	1441	1
228	1512	1
228	1591	1
228	1627	1
228	1694	1
228	1699	1
228	1729	1
228	1742	1
228	1771	1
228	1900	1
228	1916	1
228	1935	1
228	1953	1
228	1956	1
228	1967	1
228	2000	1
228	2004	1
228	2013	1
228	2018	1
228	2033	4
228	2053	1
228	2058	1
228	2067	1
228	2068	1
228	2069	2
228	2072	2
228	2075	1
228	2077	1
228	2082	1
228	2083	1
228	2084	1
228	2085	1
228	2088	2
228	2089	1
228	2091	1
228	2092	3
228	2094	1
228	2096	1
228	2099	1
228	2100	1
228	2102	3
228	2103	1
228	2104	2
228	2106	3
228	2107	1
228	2109	1
228	2114	1
228	2115	1
228	2116	1
228	2118	1
228	2122	1
228	2124	1
228	2126	1
228	2127	1
228	2128	1
228	2129	1
228	2130	1
228	2131	1
228	2132	2
228	2133	2
228	2134	2
228	2135	4
228	2136	3
228	2138	2
228	2142	1
228	2143	1
228	2145	1
228	2146	3
228	2147	1
228	2148	2
228	2149	3
228	2150	2
228	2151	4
228	2152	3
228	2153	2
228	2154	1
228	2155	2
228	2156	2
228	2157	5
228	2158	2
228	2159	2
228	2161	3
228	2162	4
228	2163	1
228	2164	4
228	2165	2
228	2166	3
228	2167	5
228	2168	1
228	2169	3
228	2170	2
228	2171	3
228	2172	3
228	2173	7
228	2174	6
228	2175	7
228	2176	3
228	2177	3
228	2178	4
228	2179	2
228	2180	7
228	2181	3
228	2182	9
228	2183	5
228	2184	6
228	2185	8
228	2186	4
228	2187	1
228	2188	5
228	2189	8
228	2190	5
228	2191	6
228	2192	4
228	2193	4
228	2194	3
228	2195	5
228	2196	2
228	2197	1
228	2198	4
228	2199	8
228	2200	1
228	2201	3
228	2202	2
228	2203	6
228	2204	2
228	2205	6
228	2206	3
228	2207	3
228	2208	2
228	2209	4
228	2210	1
228	2211	1
228	2212	6
228	2213	4
228	2214	5
228	2215	3
228	2216	6
228	2217	6
228	2218	4
228	2219	6
228	2220	5
228	2221	1
228	2222	2
228	2223	1
228	2233	2
228	2250	1
228	2251	1
228	2258	1
228	2265	1
228	2275	1
240	56	1
240	208	1
240	217	1
240	231	1
240	274	1
240	278	1
240	299	1
240	315	1
240	440	1
240	481	1
240	517	1
240	564	1
240	573	1
240	633	1
240	748	1
240	802	1
240	873	1
240	903	1
240	908	1
240	924	1
240	1006	1
240	1028	1
240	1055	1
240	1113	1
240	1123	1
240	1131	1
240	1133	1
240	1157	1
240	1309	1
240	1328	1
240	1337	1
240	1389	1
240	1393	1
240	1397	1
240	1404	1
240	1440	1
240	1450	1
240	1462	1
240	1517	1
240	1606	1
240	1675	1
240	1718	1
240	1731	1
240	1749	1
240	1782	1
240	1787	1
240	1797	1
240	1799	1
240	1804	1
240	1808	1
240	1819	2
240	1845	1
240	1861	1
240	1863	1
240	1864	1
240	1884	1
240	1890	1
240	1891	1
240	1892	1
240	1897	1
240	1915	1
240	1922	2
240	1926	1
240	1932	1
240	1938	1
240	1947	1
240	1948	1
240	1951	1
240	1962	1
240	1968	1
240	1971	1
240	1985	1
240	1994	1
240	2002	1
240	2003	1
240	2011	1
240	2012	4
240	2014	2
240	2019	1
240	2034	1
240	2036	1
240	2040	1
240	2041	2
240	2042	1
240	2043	3
240	2044	1
240	2049	1
240	2054	3
240	2055	1
240	2056	2
240	2057	2
240	2058	1
240	2061	1
240	2065	1
240	2066	1
240	2068	2
240	2070	2
240	2072	1
240	2074	1
240	2075	1
240	2077	4
240	2079	2
240	2082	3
240	2083	1
240	2084	3
240	2085	1
240	2086	2
240	2088	1
240	2089	1
240	2090	2
240	2091	1
240	2093	3
240	2096	2
240	2097	3
240	2098	1
240	2100	1
240	2101	3
240	2102	3
240	2103	1
240	2104	2
240	2105	4
240	2106	4
240	2107	1
240	2108	2
240	2109	6
240	2110	1
240	2111	6
240	2112	2
240	2113	2
240	2114	2
240	2116	2
240	2117	2
240	2118	5
240	2119	4
240	2120	5
240	2121	4
240	2122	6
240	2123	5
240	2124	5
240	2126	2
240	2127	7
240	2128	1
240	2129	2
240	2130	1
240	2131	3
240	2132	1
240	2133	2
240	2134	1
240	2135	5
240	2136	3
240	2137	6
240	2138	4
240	2139	3
240	2140	5
240	2141	4
240	2142	8
240	2143	2
240	2144	6
240	2145	4
240	2146	6
240	2147	1
240	2148	5
240	2149	2
240	2150	4
240	2151	2
240	2152	4
240	2153	5
240	2154	6
240	2155	3
240	2156	6
240	2157	4
240	2158	9
240	2159	5
240	2160	8
240	2161	5
240	2162	4
240	2163	6
240	2164	9
240	2165	14
240	2166	9
240	2167	9
240	2168	10
240	2169	8
240	2170	10
240	2171	9
240	2172	9
240	2173	11
240	2174	14
240	2175	12
240	2176	12
240	2177	14
240	2178	2
240	2179	10
240	2180	11
240	2181	14
240	2182	13
240	2183	14
240	2184	5
240	2185	13
240	2186	17
240	2187	24
240	2188	14
240	2189	13
240	2190	14
240	2191	13
240	2192	9
240	2193	7
240	2194	4
240	2195	10
240	2196	4
240	2197	7
240	2198	5
240	2199	5
240	2200	4
240	2201	9
240	2202	6
240	2203	5
240	2204	7
240	2205	7
240	2206	9
240	2207	2
240	2208	9
240	2209	11
240	2210	14
240	2211	15
240	2212	14
240	2213	9
240	2214	14
240	2215	10
240	2216	11
240	2217	17
240	2218	5
240	2219	9
240	2220	10
240	2221	8
240	2222	8
240	2223	3
240	2224	1
240	2225	4
240	2228	3
240	2229	2
240	2234	4
240	2236	1
240	2240	1
240	2241	2
240	2251	1
240	2254	3
240	2271	1
240	2276	1
240	2298	1
240	2364	1
240	2497	1
264	231	1
264	300	1
264	312	1
264	410	1
264	431	1
264	444	1
264	519	1
264	557	1
264	561	1
264	581	1
264	582	1
264	661	1
264	675	1
264	716	1
264	722	1
264	748	1
264	800	1
264	804	1
264	817	1
264	837	1
264	859	1
264	876	1
264	917	1
264	963	1
264	967	1
264	996	1
264	1105	1
264	1155	1
264	1206	1
264	1327	1
264	1388	1
264	1393	1
264	1413	1
264	1416	1
264	1448	1
264	1473	1
264	1488	1
264	1546	1
264	1594	1
264	1668	1
264	1679	1
264	1680	1
264	1708	1
264	1711	1
264	1761	1
264	1762	1
264	1763	1
264	1767	1
264	1792	1
264	1797	1
264	1812	1
264	1818	1
264	1837	1
264	1841	1
264	1873	1
264	1879	1
264	1891	1
264	1907	1
264	1912	1
264	1919	1
264	1924	1
264	1925	1
264	1931	1
264	1932	1
264	1942	2
264	1944	1
264	1947	1
264	1948	1
264	1963	1
264	1965	1
264	1970	1
264	1971	1
264	1974	1
264	1979	1
264	1981	1
264	1982	1
264	1986	2
264	1993	1
264	1996	2
264	1997	1
264	2002	1
264	2007	1
264	2008	2
264	2009	1
264	2010	3
264	2013	1
264	2023	3
264	2025	1
264	2027	1
264	2029	1
264	2031	1
264	2035	1
264	2037	2
264	2039	1
264	2040	2
264	2041	1
264	2043	1
264	2045	2
264	2046	1
264	2052	1
264	2055	2
264	2058	3
264	2060	1
264	2061	3
264	2062	1
264	2063	2
264	2064	4
264	2065	1
264	2067	1
264	2069	1
264	2070	1
264	2071	2
264	2076	1
264	2077	1
264	2079	3
264	2081	1
264	2082	2
264	2083	1
264	2084	1
264	2085	3
264	2086	4
264	2090	3
264	2091	3
264	2092	1
264	2093	3
264	2094	2
264	2095	1
264	2096	8
264	2097	3
264	2099	3
264	2100	2
264	2101	2
264	2102	3
264	2103	7
264	2104	5
264	2106	3
264	2107	2
264	2108	2
264	2109	5
264	2110	2
264	2111	4
264	2112	4
264	2113	4
264	2115	4
264	2116	4
264	2117	3
264	2118	2
264	2119	3
264	2120	4
264	2121	1
264	2122	5
264	2123	3
264	2124	3
264	2125	9
264	2126	5
264	2127	5
264	2128	6
264	2129	1
264	2130	1
264	2131	3
264	2132	4
264	2133	3
264	2134	3
264	2135	3
264	2136	2
264	2137	6
264	2138	4
264	2139	7
264	2140	4
264	2141	8
264	2142	4
264	2143	3
264	2144	7
264	2145	2
264	2146	6
264	2147	4
264	2148	4
264	2149	9
264	2150	6
264	2151	6
264	2152	10
264	2153	3
264	2154	8
264	2155	4
264	2156	6
264	2157	5
264	2158	6
264	2159	12
264	2160	11
264	2161	11
264	2162	10
264	2163	7
264	2164	5
264	2165	6
264	2166	11
264	2167	10
264	2168	12
264	2169	12
264	2170	10
264	2171	6
264	2172	11
264	2173	12
264	2174	10
264	2175	16
264	2176	7
264	2177	17
264	2178	11
264	2179	8
264	2180	9
264	2181	19
264	2182	13
264	2183	16
264	2184	12
264	2185	16
264	2186	14
264	2187	12
264	2188	18
264	2189	14
264	2190	12
264	2191	14
264	2192	6
264	2193	8
264	2194	5
264	2195	7
264	2196	5
264	2197	2
264	2198	7
264	2199	10
264	2200	11
264	2201	8
264	2202	3
264	2203	1
264	2204	7
264	2205	6
264	2206	9
264	2207	11
264	2208	7
264	2209	19
264	2210	11
264	2211	10
264	2212	14
264	2213	11
264	2214	18
264	2215	12
264	2216	9
264	2217	9
264	2218	15
264	2219	8
264	2220	5
264	2221	12
264	2222	6
264	2223	2
264	2225	3
264	2226	1
264	2228	2
264	2230	1
264	2231	2
264	2234	1
264	2235	1
264	2237	1
264	2239	1
264	2240	1
264	2242	1
264	2249	1
264	2251	1
264	2253	1
264	2294	1
264	2343	1
264	2786	1
276	402	1
276	418	1
276	474	1
276	484	1
276	570	1
276	631	1
276	643	1
276	724	1
276	774	1
276	785	1
276	856	1
276	872	1
276	974	1
276	1219	1
276	1268	1
276	1368	1
276	1373	1
276	1397	1
276	1399	1
276	1419	1
276	1441	1
276	1442	1
276	1467	1
276	1537	1
276	1585	1
276	1627	1
276	1638	1
276	1684	1
276	1740	1
276	1778	1
276	1792	1
276	1866	1
276	1875	1
276	1891	1
276	1912	1
276	1939	1
276	1949	1
276	1953	1
276	1956	1
276	1959	1
276	1964	1
276	1966	1
276	1968	2
276	1972	2
276	1983	1
276	1985	1
276	1992	1
276	1993	1
276	2002	1
276	2003	1
276	2006	1
276	2007	1
276	2009	2
276	2011	1
276	2017	1
276	2028	1
276	2029	1
276	2033	2
276	2035	1
276	2038	1
276	2040	1
276	2046	2
276	2050	1
276	2052	1
276	2054	2
276	2055	2
276	2057	1
276	2060	1
276	2061	3
276	2067	2
276	2068	1
276	2071	1
276	2072	1
276	2076	1
276	2077	1
276	2078	1
276	2079	2
276	2080	2
276	2081	2
276	2082	4
276	2083	1
276	2084	1
276	2087	1
276	2088	1
276	2090	4
276	2092	2
276	2095	1
276	2096	1
276	2097	2
276	2098	3
276	2099	1
276	2100	4
276	2101	1
276	2102	1
276	2103	1
276	2104	1
276	2105	2
276	2106	2
276	2107	1
276	2110	1
276	2111	2
276	2113	2
276	2114	2
276	2116	1
276	2117	4
276	2118	2
276	2119	2
276	2120	2
276	2121	4
276	2122	1
276	2124	1
276	2125	3
276	2126	1
276	2127	2
276	2128	4
276	2129	3
276	2130	4
276	2131	1
276	2133	1
276	2134	5
276	2135	2
276	2136	5
276	2137	6
276	2138	1
276	2140	4
276	2141	3
276	2142	5
276	2143	4
276	2144	3
276	2145	2
276	2146	6
276	2147	4
276	2148	2
276	2149	4
276	2150	8
276	2151	4
276	2152	3
276	2153	5
276	2154	5
276	2156	3
276	2157	6
276	2158	3
276	2159	1
276	2160	4
276	2161	5
276	2162	4
276	2163	1
276	2164	4
276	2165	6
276	2166	4
276	2167	7
276	2169	6
276	2170	7
276	2171	1
276	2172	5
276	2173	6
276	2174	3
276	2175	4
276	2176	5
276	2177	6
276	2178	9
276	2179	3
276	2180	5
276	2181	3
276	2182	6
276	2183	8
276	2184	6
276	2185	10
276	2186	1
276	2187	5
276	2188	7
276	2189	7
276	2190	6
276	2191	11
276	2192	3
276	2193	7
276	2194	9
276	2195	9
276	2196	10
276	2197	5
276	2198	7
276	2199	11
276	2200	8
276	2201	6
276	2202	10
276	2203	9
276	2204	6
276	2205	9
276	2206	17
276	2207	11
276	2208	12
276	2209	10
276	2210	10
276	2211	17
276	2212	11
276	2213	12
276	2214	17
276	2215	14
276	2216	14
276	2217	12
276	2218	10
276	2219	14
276	2220	10
276	2221	13
276	2222	9
276	2223	12
276	2224	9
276	2225	2
276	2226	1
276	2228	4
276	2229	1
276	2230	2
276	2231	1
276	2232	1
276	2233	1
276	2234	2
276	2238	1
276	2239	1
276	2247	1
276	2259	1
276	2263	1
276	2283	1
276	2286	1
276	2370	1
276	2379	1
276	2414	1
276	2442	1
276	2720	1
300	293	1
300	366	1
300	415	1
300	452	1
300	471	1
300	527	1
300	578	1
300	760	1
300	761	1
300	831	1
300	850	1
300	899	1
300	912	1
300	940	1
300	975	1
300	1036	1
300	1052	1
300	1057	1
300	1076	1
300	1104	1
300	1106	1
300	1119	1
300	1165	1
300	1211	1
300	1221	1
300	1233	1
300	1343	1
300	1356	1
300	1371	1
300	1428	1
300	1444	1
300	1472	1
300	1489	1
300	1498	1
300	1527	1
300	1546	1
300	1550	1
300	1567	1
300	1572	1
300	1587	1
300	1616	1
300	1642	1
300	1644	1
300	1657	1
300	1660	1
300	1685	1
300	1721	1
300	1723	1
300	1731	1
300	1734	1
300	1736	1
300	1754	1
300	1757	1
300	1771	1
300	1774	1
300	1811	1
300	1818	1
300	1819	1
300	1849	1
300	1850	1
300	1856	1
300	1859	1
300	1869	1
300	1870	1
300	1886	1
300	1906	1
300	1914	1
300	1922	1
300	1930	1
300	1932	1
300	1934	1
300	1957	1
300	1958	1
300	1959	1
300	1961	1
300	1964	1
300	1969	1
300	1977	1
300	1979	1
300	1980	1
300	1985	1
300	1986	1
300	1990	2
300	1991	1
300	1992	1
300	1995	2
300	2004	2
300	2005	1
300	2007	1
300	2009	1
300	2010	1
300	2012	1
300	2013	1
300	2017	1
300	2019	2
300	2023	1
300	2024	1
300	2026	1
300	2028	1
300	2029	1
300	2030	1
300	2031	1
300	2032	1
300	2034	1
300	2037	1
300	2038	2
300	2039	1
300	2040	1
300	2041	1
300	2042	1
300	2043	2
300	2044	4
300	2045	1
300	2047	1
300	2048	1
300	2049	1
300	2051	2
300	2054	1
300	2055	1
300	2056	1
300	2057	1
300	2059	2
300	2062	2
300	2063	1
300	2064	2
300	2065	1
300	2067	1
300	2068	2
300	2069	1
300	2070	2
300	2071	1
300	2072	2
300	2073	1
300	2076	1
300	2077	1
300	2078	1
300	2079	3
300	2081	5
300	2082	1
300	2084	1
300	2085	2
300	2087	2
300	2088	1
300	2089	1
300	2090	2
300	2091	1
300	2093	5
300	2094	1
300	2095	1
300	2097	1
300	2098	1
300	2099	2
300	2100	4
300	2101	1
300	2102	3
300	2103	3
300	2104	1
300	2105	5
300	2106	5
300	2107	4
300	2108	2
300	2109	3
300	2110	4
300	2111	1
300	2112	2
300	2113	3
300	2114	3
300	2115	6
300	2116	2
300	2117	3
